Timestamp,Thermocouple Reading (°C)
7,97.46122228
8,97.51927225
9,97.33
10,97.39580266
11,97.71923353
12,98.0685172
13,98.39481036
14,98.08142054
15,97.87175046
16,98.21691014
17,98.30724111
18,98.1122967
19,97.890643
20,97.96575396
21,98.10400157
22,98.57042021
23,99.01757423
24,100.1460117
25,98.9959059
26,99.81807176
27,100.15985
28,99.30204881
29,99.04247003
30,99.17433032
31,99.93
32,99.01
33,100.3817356
34,101.2362841
35,100.1040363
36,99.50678302
37,99.98364975
38,101.3521275
39,99.19
40,100.0242391
41,98.77370262
42,98.13165212
43,97.15
44,96.48
45,96.06707984
46,95.96210366
47,95.72
48,95.16526284
49,94.84632323
50,94.87485584
51,94.47082777
52,94.06134382
53,93.52451284
54,93.1712859
55,92.96755792
56,92.83282086
57,92.68
58,92.46
59,91.83
60,91.2679633
61,91.02347487
62,91.09792219
63,90.80703692
64,90.58969581
65,89.93776627
66,89.69981648
67,89.66766249
68,89.38104702
69,89.22213349
70,88.83636416
71,88.59160769
72,88.23575521
73,88.07551887
74,88.12097198
75,87.63479197
76,87.41812121
77,87.45
78,87.13536689
79,86.77
80,86.80857374
81,86.6672169
82,86.18581617
83,85.97
84,86.02
85,85.7907347
86,85.33604772
87,85.11629208
88,84.88416136
89,84.99
90,84.72131005
91,84.36443367
92,84.16077864
93,84.26
94,83.78651609
95,83.82504181
96,83.73927664
97,83.28249829
98,83.19261489
99,83.22884322
100,83.00
101,82.6253749
102,82.40298839
103,82.53137544
104,82.10
105,81.89
106,82.02288726
107,81.61759399
108,81.52727757
109,81.59650477
110,81.17152517
111,80.94
112,81.04912489
113,80.66543396
114,80.62509483
115,80.63151241
116,80.23775806
117,80.05211793
118,80.15158386
119,79.88114921
120,79.61
121,79.66022397
122,79.50805445
123,79.14551547
124,79.28026296
125,78.85631827
126,78.69957742
127,78.78848864
128,78.66795451
129,78.26144697
130,78.10746316
131,78.23578288
132,78.06667606
133,77.68997344
134,77.63039841
135,77.64827089
136,77.26012109
137,77.28028452
138,77.2702028
139,76.95217285
