Timestamp,Temperature
1180,94.525865
1181,94.992109
1182,95.305636
1183,95.259771
1184,95.213765
1185,95.1046
1186,95.017835
1187,94.929356
1188,94.972885
1189,94.958876
1190,94.459972
1191,94.104092
1192,93.912829
1193,93.830981
1194,93.694357
1195,93.623906
1196,93.605742
1197,93.517449
1198,93.325404
1199,93.178657
1200,93.070889
1201,92.336308
1202,92.139513
1203,91.697964
1204,91.500896
1205,91.804364
1206,91.860061
1207,91.839993
1208,91.73059
1209,91.605184
1210,91.613281
1211,91.421625
1212,91.160903
1213,91.042486
1214,90.969695
1215,90.750535
1216,90.641935
1217,90.387516
1218,90.332152
1219,90.330401
1220,90.350964
1221,90.159683
1222,89.536844
1223,89.724862
1224,89.373234
1225,89.110438
1226,89.006346
1227,89.252985
1228,88.647242
1229,88.814788
1230,88.840559
1231,88.13799
1232,88.162798
1233,88.052814
1234,88.51576
1235,88.705833
1236,88.65198
1237,88.583298
1238,88.452376
1239,88.16566
1240,88.037596
1241,87.582697
1242,87.576555
1243,87.495184
1244,87.344905
1245,87.311357
1246,87.006879
1247,87.026433
1248,86.877281
1249,86.89378
1250,86.846498
1251,86.853366
1252,86.695018
1253,86.569688
1254,86.562693
1255,86.407427
1256,86.250016
1257,86.524412
1258,86.559804
1259,86.107744
1260,85.893502
1261,85.89771
1262,85.68779
1263,85.602891
1264,85.589284
1265,85.501548
1266,85.256724
1267,84.979129
1268,84.959174
1269,84.860559
1270,84.498997
1271,84.90527
1272,84.682269
1273,84.594274
1274,84.555243
1275,84.592122
1276,84.316569
1277,84.441302
1278,83.96072
1279,84.080145
1280,84.198909
1281,84.222997
1282,84.117747
1283,83.820365
1284,83.892088
1285,83.792554
1286,83.667237
1287,83.225511
1288,83.112044
1289,82.924006
1290,83.08339
1291,83.035517
1292,83.010596
1293,82.960604
1294,83.207397
1295,83.135099
1296,83.02112
1297,82.751669
1298,82.807573
1299,82.788733
1300,82.698478
1301,82.673155
1302,82.719809
1303,82.732332
1304,82.668863
1305,82.52765
1306,82.463101
1307,82.408719
1308,82.119368
1309,82.039859
1310,82.103503
1311,81.906297
1312,81.993757
1313,82.064523
1314,81.980074
1315,81.832214
1316,81.686215
1317,81.577393
1318,81.48454
1319,81.42152
1320,81.32335
1321,81.235433
1322,81.125646
1323,81.035384
1324,80.966155
1325,80.638638
1326,80.561818
1327,80.636158
1328,80.713059
1329,80.728874
1330,80.588367
1331,80.570364
1332,80.476521
1333,80.32474
1334,80.181925
1335,80.066164
1336,79.880978
1337,79.707382
1338,79.780473
1339,79.869624
1340,79.753306
1341,79.770763
1342,79.963763
1343,80.07163
1344,80.040398
1345,79.904922
1346,79.590415
1347,79.413719
1348,79.274909
1349,79.151091
1350,79.113273
1351,79.056703
1352,78.986273
1353,78.941059
1354,78.957068
1355,78.843756
1356,78.664828
1357,78.587021
1358,78.567323
1359,78.192165
1360,78.259905
1361,78.349889
1362,78.351479
1363,78.25079
1364,78.176842
1365,78.061364
1366,78.028242
1367,77.923929
1368,77.814213
1369,77.724606
1370,77.802324
1371,77.813071
1372,77.68805
1373,77.531308
1374,77.791386
1375,77.703604
1376,77.38963
1377,77.256846
1378,77.020767
1379,77.003149
1380,77.024981
1381,76.924997
1382,76.769224
1383,76.668001
1384,76.651442
1385,76.67412
1386,76.710172
1387,76.653881
1388,76.641257
1389,76.622668
1390,76.545186
1391,76.476402
1392,76.429735
1393,76.436554
1394,76.363054
1395,76.205602
1396,76.183725
1397,76.136172
1398,76.022039
1399,75.844015
1400,75.765998
1401,75.691094
1402,75.770851
1403,75.830401
1404,75.787676
1405,75.692064
1406,75.515194
1407,75.343585
1408,75.447353
1409,75.56363
1410,75.443677
1411,75.358953
1412,75.305309
1413,75.203149
1414,74.993934
1415,74.938646
1416,74.96649
1417,74.976385
1418,74.901417
1419,74.821306
1420,74.697622
1421,74.614864
1422,74.460976
1423,74.319532
1424,74.091224
1425,74.169374
1426,73.966792
1427,74.003849
1428,74.027236
1429,73.881809
1430,73.852521
1431,73.832684
1432,73.821435
1433,73.887284
1434,73.813499
1435,73.5017
1436,73.432246
1437,73.362064
1438,73.280053
1439,73.33534
